Variable Name,Category,Description,Source,DOI,Dataset,Used in PCA,Notes
bio01,Climate,Mean annual air temperature,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with DTM
bio02,Climate,Mean diurnal air temperature range,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,yes,
bio03,Climate,Isothermality,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,yes,
bio04,Climate,Temperature seasonality,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,yes,
bio05,Climate,Mean daily maximum air temperature of the warmest month,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with DTM
bio06,Climate,Mean daily minimum air temperature of the coldest month,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with DTM
bio07,Climate,Annual range of air temperature,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,yes,
bio08,Climate,Mean daily mean air temperatures of the wettest quarter,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with DTM
bio09,Climate,Mean Temperature of Driest Quarter [°C*10],Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with bio10
bio10,Climate,Mean daily mean air temperatures of the warmest quarter,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with DTM
bio11,Climate,Mean Temperature of Coldest Quarter [°C*10],Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with bio08
bio12,Climate,Annual precipitation amount,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,yes,
bio13,Climate,Precipitation amount of the wettest month,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,yes,
bio14,Climate,Precipitation amount of the driest month,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,yes,
bio15,Climate,Precipitation seasonality,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,yes,
bio16,Climate,Precipitation of Wettest Quarter [mm/quarter],Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with bio19
bio17,Climate,Mean monthly precipitation amount of the driest quarter,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,yes,
bio18,Climate,Mean monthly precipitation amount of the warmest quarter,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,yes,
bio19,Climate,Mean monthly precipitation amount of the coldest quarter,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with bio12
fcf,Climate,Frost change frequency,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,yes,
gdd0,Climate,Growing degree days heat sum above 0˚C,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with DTM
gdd10,Climate,Growing degree days heat sum above 10˚C,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with DTM
gdd5,Climate,Growing degree days heat sum above 5˚C,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with ggd10
gsp,Climate,Accumulated precipitation amount on growing season days TREELIM,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,yes,
gst,Climate,Mean temperature of the growing season TREELIM,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,yes,
ngd0,Climate,Number of growing degree days at which tas >0˚C,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with swe
ngd10,Climate,Number of growing degree days at which tas >10˚C,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with DTM
ngd5,Climate,Number of growing degree days at which tas >5˚C,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with DTM
scd,Climate,Snow cover days,Karger et al. 2017,https://doi.org/10.1038/sdata.2017.122,https://doi.org/10.5061/dryad.kd1d4,NO,> 95% correlation with swe
